Entity,Code,Year,Sugar cane
Brazil,BRA,1961,59377390
Brazil,BRA,1962,62534510
Brazil,BRA,1963,63722896
Brazil,BRA,1964,66398976
Brazil,BRA,1965,75852860
Brazil,BRA,1966,75787520
Brazil,BRA,1967,77086530
Brazil,BRA,1968,76610500
Brazil,BRA,1969,75247090
Brazil,BRA,1970,79752940
Brazil,BRA,1971,80380400
Brazil,BRA,1972,85106220
Brazil,BRA,1973,91994030
Brazil,BRA,1974,95623680
Brazil,BRA,1975,91524560
Brazil,BRA,1976,103173460
Brazil,BRA,1977,120081700
Brazil,BRA,1978,129144940
Brazil,BRA,1979,138898880
Brazil,BRA,1980,148650560
Brazil,BRA,1981,155924110
Brazil,BRA,1982,186646610
Brazil,BRA,1983,216036960
Brazil,BRA,1984,222317840
Brazil,BRA,1985,247199470
Brazil,BRA,1986,238443000
Brazil,BRA,1987,268504000
Brazil,BRA,1988,258294000
Brazil,BRA,1989,252290000
Brazil,BRA,1990,262674140
Brazil,BRA,1991,260887890
Brazil,BRA,1992,271474880
Brazil,BRA,1993,244530700
Brazil,BRA,1994,292101820
Brazil,BRA,1995,303699500
Brazil,BRA,1996,317106000
Brazil,BRA,1997,331612670
Brazil,BRA,1998,345254980
Brazil,BRA,1999,333847700
Brazil,BRA,2000,326121020
Brazil,BRA,2001,344292930
Brazil,BRA,2002,364389400
Brazil,BRA,2003,396012160
Brazil,BRA,2004,415205820
Brazil,BRA,2005,422956640
Brazil,BRA,2006,477410660
Brazil,BRA,2007,549707300
Brazil,BRA,2008,645300160
Brazil,BRA,2009,691606140
Brazil,BRA,2010,717463800
Brazil,BRA,2011,734006100
Brazil,BRA,2012,721077300
Brazil,BRA,2013,768090430
Brazil,BRA,2014,736108500
Brazil,BRA,2015,750290300
Brazil,BRA,2016,768594200
Brazil,BRA,2017,758646200
Brazil,BRA,2018,747556800
Brazil,BRA,2019,753470460
Brazil,BRA,2020,756070600
Brazil,BRA,2021,715679300
Brazil,BRA,2022,724428160
China,CHN,1961,4268100
China,CHN,1962,3443000
China,CHN,1963,7801500
China,CHN,1964,12160800
China,CHN,1965,13390000
China,CHN,1966,11408200
China,CHN,1967,12640300
China,CHN,1968,10341000
China,CHN,1969,10496900
China,CHN,1970,13457000
China,CHN,1971,13138700
China,CHN,1972,16416300
China,CHN,1973,16964608
China,CHN,1974,16432400
China,CHN,1975,16667000
China,CHN,1976,16630000
China,CHN,1977,17753008
China,CHN,1978,21117008
China,CHN,1979,21508000
China,CHN,1980,22807008
China,CHN,1981,29668000
China,CHN,1982,36882000
China,CHN,1983,31141344
China,CHN,1984,39519010
China,CHN,1985,51549150
China,CHN,1986,50219010
China,CHN,1987,47363010
China,CHN,1988,49064000
China,CHN,1989,48794704
China,CHN,1990,57620144
China,CHN,1991,67898000
China,CHN,1992,73010700
China,CHN,1993,64193800
China,CHN,1994,60926800
China,CHN,1995,65417400
China,CHN,1996,68187000
China,CHN,1997,78896800
China,CHN,1998,83438100
China,CHN,1999,74702700
China,CHN,2000,68279800
China,CHN,2001,75662700
China,CHN,2002,90106900
China,CHN,2003,90234800
China,CHN,2004,89849400
China,CHN,2005,86638000
China,CHN,2006,97092200
China,CHN,2007,112950500
China,CHN,2008,124152400
China,CHN,2009,115586700
China,CHN,2010,110788700
China,CHN,2011,114434600
China,CHN,2012,123113900
China,CHN,2013,128201500
China,CHN,2014,125611300
China,CHN,2015,107064000
China,CHN,2016,103215000
China,CHN,2017,104404300
China,CHN,2018,108097100
China,CHN,2019,109388100
China,CHN,2020,108121000
China,CHN,2021,106664000
China,CHN,2022,103381300
China (FAO),,1961,12415994
China (FAO),,1962,9829314
China (FAO),,1963,14556529
China (FAO),,1964,19165654
China (FAO),,1965,23118700
China (FAO),,1966,20577970
China (FAO),,1967,19641930
China (FAO),,1968,18888400
China (FAO),,1969,17738420
China (FAO),,1970,19702958
China (FAO),,1971,21302116
China (FAO),,1972,23785392
China (FAO),,1973,24728774
China (FAO),,1974,25578396
China (FAO),,1975,24565424
China (FAO),,1976,25610644
China (FAO),,1977,29053866
China (FAO),,1978,29394392
China (FAO),,1979,31186368
China (FAO),,1980,31977588
China (FAO),,1981,38379600
China (FAO),,1982,45486380
China (FAO),,1983,38624176
China (FAO),,1984,46470036
China (FAO),,1985,58711260
China (FAO),,1986,56483310
China (FAO),,1987,52811504
China (FAO),,1988,56062396
China (FAO),,1989,55645250
China (FAO),,1990,63451068
China (FAO),,1991,72694720
China (FAO),,1992,78868260
China (FAO),,1993,68997110
China (FAO),,1994,66430372
China (FAO),,1995,70279210
China (FAO),,1996,72571250
China (FAO),,1997,83009190
China (FAO),,1998,87204120
China (FAO),,1999,78108190
China (FAO),,2000,71298530
China (FAO),,2001,77965690
China (FAO),,2002,92202630
China (FAO),,2003,92039100
China (FAO),,2004,91044450
China (FAO),,2005,87578210
China (FAO),,2006,97806456
China (FAO),,2007,113731416
China (FAO),,2008,124917900
China (FAO),,2009,116250980
China (FAO),,2010,111501180
China (FAO),,2011,115123160
China (FAO),,2012,123691416
China (FAO),,2013,128735140
China (FAO),,2014,126153470
China (FAO),,2015,107728910
China (FAO),,2016,103788450
China (FAO),,2017,104906010
China (FAO),,2018,108718970
China (FAO),,2019,109963450
China (FAO),,2020,108651790
China (FAO),,2021,107258720
China (FAO),,2022,103905190
India,IND,1961,110001010
India,IND,1962,103967010
India,IND,1963,91913010
India,IND,1964,104225010
India,IND,1965,122077010
India,IND,1966,123990000
India,IND,1967,92827010
India,IND,1968,95500000
India,IND,1969,124676100
India,IND,1970,135024000
India,IND,1971,126368000
India,IND,1972,113569500
India,IND,1973,124866700
India,IND,1974,140805010
India,IND,1975,144288900
India,IND,1976,140603500
India,IND,1977,153007000
India,IND,1978,176965010
India,IND,1979,151655100
India,IND,1980,128833410
India,IND,1981,154248000
India,IND,1982,186357600
India,IND,1983,189505600
India,IND,1984,174076000
India,IND,1985,170319200
India,IND,1986,171681000
India,IND,1987,186089500
India,IND,1988,196736900
India,IND,1989,203036800
India,IND,1990,225569200
India,IND,1991,241045500
India,IND,1992,254000000
India,IND,1993,228030000
India,IND,1994,229670000
India,IND,1995,275540000
India,IND,1996,281100000
India,IND,1997,277560000
India,IND,1998,279541500
India,IND,1999,310332800
India,IND,2000,299323900
India,IND,2001,295956000
India,IND,2002,297207800
India,IND,2003,287383200
India,IND,2004,233861800
India,IND,2005,237088400
India,IND,2006,281171800
India,IND,2007,355519700
India,IND,2008,348187900
India,IND,2009,285029300
India,IND,2010,292301600
India,IND,2011,342382000
India,IND,2012,361037000
India,IND,2013,341200000
India,IND,2014,352142000
India,IND,2015,362333000
India,IND,2016,348448000
India,IND,2017,306069000
India,IND,2018,379904860
India,IND,2019,405416200
India,IND,2020,370500300
India,IND,2021,405398720
India,IND,2022,439424900
